22.9	100
23	100
23.1	100
23.2	100
23.3	100
23.4	100
23.5	100
23.6	100
23.7	100
23.8	100
23.9	100
24	100
24.1	100
24.2	100
24.3	100
24.4	100
24.5	100
24.6	100
24.7	100
24.8	100
24.9	100
25	100
25.1	100
25.2	100
25.3	100
25.4	100
25.5	100
25.6	100
25.7	100
25.8	100
25.9	100
26	100
26.1	100
26.2	100
26.3	100
26.4	100
26.5	100
26.6	100
26.7	100
26.8	100
26.9	100
27	100
27.1	100
27.2	100
27.3	100
27.4	100
27.5	100
27.6	100
27.7	100
27.8	100
27.9	100
28	100
28.1	100
28.2	100
28.3	100
28.4	100
28.5	100
28.6	100
28.7	100
28.8	100
28.9	100
29	100
29.1	100
29.2	100
29.3	100
29.4	100
29.5	100
29.6	100
29.7	100
29.8	100
29.9	100
30	100
